,Id,Pred
0,2017_1112_1116,0.7310124654712955
1,2017_1112_1124,0.5415607788214748
2,2017_1112_1137,0.862107237487529
3,2017_1112_1139,0.5825511954725695
4,2017_1112_1153,0.6607213206897565
5,2017_1112_1166,0.6607213206897565
6,2017_1112_1173,0.6970180120800978
7,2017_1112_1181,0.5
8,2017_1112_1190,0.862107237487529
9,2017_1112_1195,0.8807478216764935
10,2017_1112_1196,0.5825511954725695
11,2017_1112_1199,0.5415607788214748
12,2017_1112_1211,0.4584392211785253
13,2017_1112_1233,0.8807478216764935
14,2017_1112_1235,0.6224317735360779
15,2017_1112_1240,0.89716910520253
16,2017_1112_1242,0.4584392211785253
17,2017_1112_1243,0.8175220021939025
18,2017_1112_1245,0.8807478216764935
19,2017_1112_1246,0.5
20,2017_1112_1257,0.5
21,2017_1112_1266,0.7913398437353962
22,2017_1112_1268,0.6607213206897565
23,2017_1112_1274,0.7310124654712955
24,2017_1112_1276,0.6970180120800978
25,2017_1112_1277,0.7624924243482772
26,2017_1112_1278,0.6224317735360779
27,2017_1112_1291,0.9115562144014271
28,2017_1112_1292,0.8410786553610982
29,2017_1112_1297,0.89716910520253
30,2017_1112_1300,0.9115562144014271
31,2017_1112_1305,0.8410786553610982
32,2017_1112_1308,0.8807478216764935
33,2017_1112_1309,0.9115562144014271
34,2017_1112_1314,0.4584392211785253
35,2017_1112_1315,0.89716910520253
36,2017_1112_1321,0.7310124654712955
37,2017_1112_1323,0.6224317735360779
38,2017_1112_1329,0.7913398437353962
39,2017_1112_1332,0.5415607788214748
40,2017_1112_1343,0.8410786553610982
41,2017_1112_1344,0.8175220021939025
42,2017_1112_1345,0.5825511954725695
43,2017_1112_1348,0.8175220021939025
44,2017_1112_1355,0.9115562144014271
45,2017_1112_1371,0.7624924243482772
46,2017_1112_1374,0.6607213206897565
47,2017_1112_1376,0.6970180120800978
48,2017_1112_1388,0.6970180120800978
49,2017_1112_1407,0.89716910520253
50,2017_1112_1411,0.9115562144014271
51,2017_1112_1413,0.9115562144014271
52,2017_1112_1417,0.5415607788214748
53,2017_1112_1423,0.8410786553610982
54,2017_1112_1425,0.8175220021939025
55,2017_1112_1433,0.7913398437353962
56,2017_1112_1435,0.7624924243482772
57,2017_1112_1436,0.862107237487529
58,2017_1112_1437,0.4584392211785253
59,2017_1112_1438,0.6224317735360779
60,2017_1112_1439,0.7624924243482772
61,2017_1112_1448,0.8175220021939025
62,2017_1112_1452,0.5825511954725695
63,2017_1112_1455,0.7913398437353962
64,2017_1112_1457,0.862107237487529
65,2017_1112_1458,0.7310124654712955
66,2017_1112_1462,0.8175220021939025
67,2017_1116_1124,0.3029819879199023
68,2017_1116_1137,0.6970180120800978
69,2017_1116_1139,0.33927867931024347
70,2017_1116_1153,0.41744880452743055
71,2017_1116_1166,0.41744880452743055
72,2017_1116_1173,0.4584392211785253
73,2017_1116_1181,0.2689875345287045
74,2017_1116_1190,0.6970180120800978
75,2017_1116_1195,0.7310124654712955
76,2017_1116_1196,0.33927867931024347
77,2017_1116_1199,0.3029819879199023
78,2017_1116_1211,0.23750757565172284
79,2017_1116_1233,0.7310124654712955
80,2017_1116_1235,0.3775682264639222
81,2017_1116_1240,0.7624924243482772
82,2017_1116_1242,0.23750757565172284
83,2017_1116_1243,0.6224317735360779
84,2017_1116_1245,0.7310124654712955
85,2017_1116_1246,0.2689875345287045
86,2017_1116_1257,0.2689875345287045
87,2017_1116_1266,0.5825511954725695
88,2017_1116_1268,0.41744880452743055
89,2017_1116_1274,0.5
90,2017_1116_1276,0.4584392211785253
91,2017_1116_1277,0.5415607788214748
92,2017_1116_1278,0.3775682264639222
93,2017_1116_1291,0.7913398437353962
94,2017_1116_1292,0.6607213206897565
95,2017_1116_1297,0.7624924243482772
96,2017_1116_1300,0.7913398437353962
97,2017_1116_1305,0.6607213206897565
98,2017_1116_1308,0.7310124654712955
99,2017_1116_1309,0.7913398437353962
100,2017_1116_1314,0.23750757565172284
101,2017_1116_1315,0.7624924243482772
102,2017_1116_1321,0.5
103,2017_1116_1323,0.3775682264639222
104,2017_1116_1329,0.5825511954725695
105,2017_1116_1332,0.3029819879199023
106,2017_1116_1343,0.6607213206897565
107,2017_1116_1344,0.6224317735360779
108,2017_1116_1345,0.33927867931024347
109,2017_1116_1348,0.6224317735360779
110,2017_1116_1355,0.7913398437353962
111,2017_1116_1371,0.5415607788214748
112,2017_1116_1374,0.41744880452743055
113,2017_1116_1376,0.4584392211785253
114,2017_1116_1388,0.4584392211785253
115,2017_1116_1407,0.7624924243482772
116,2017_1116_1411,0.7913398437353962
117,2017_1116_1413,0.7913398437353962
118,2017_1116_1417,0.3029819879199023
119,2017_1116_1423,0.6607213206897565
120,2017_1116_1425,0.6224317735360779
121,2017_1116_1433,0.5825511954725695
122,2017_1116_1435,0.5415607788214748
123,2017_1116_1436,0.6970180120800978
124,2017_1116_1437,0.23750757565172284
125,2017_1116_1438,0.3775682264639222
126,2017_1116_1439,0.5415607788214748
127,2017_1116_1448,0.6224317735360779
128,2017_1116_1452,0.33927867931024347
129,2017_1116_1455,0.5825511954725695
130,2017_1116_1457,0.6970180120800978
131,2017_1116_1458,0.5
132,2017_1116_1462,0.6224317735360779
133,2017_1124_1137,0.8410786553610982
134,2017_1124_1139,0.5415607788214748
135,2017_1124_1153,0.6224317735360779
136,2017_1124_1166,0.6224317735360779
137,2017_1124_1173,0.6607213206897565
138,2017_1124_1181,0.4584392211785253
139,2017_1124_1190,0.8410786553610982
140,2017_1124_1195,0.862107237487529
141,2017_1124_1196,0.5415607788214748
142,2017_1124_1199,0.5
143,2017_1124_1211,0.41744880452743055
144,2017_1124_1233,0.862107237487529
145,2017_1124_1235,0.5825511954725695
146,2017_1124_1240,0.8807478216764935
147,2017_1124_1242,0.41744880452743055
148,2017_1124_1243,0.7913398437353962
149,2017_1124_1245,0.862107237487529
150,2017_1124_1246,0.4584392211785253
151,2017_1124_1257,0.4584392211785253
152,2017_1124_1266,0.7624924243482772
153,2017_1124_1268,0.6224317735360779
154,2017_1124_1274,0.6970180120800978
155,2017_1124_1276,0.6607213206897565
156,2017_1124_1277,0.7310124654712955
157,2017_1124_1278,0.5825511954725695
158,2017_1124_1291,0.89716910520253
159,2017_1124_1292,0.8175220021939025
160,2017_1124_1297,0.8807478216764935
161,2017_1124_1300,0.89716910520253
162,2017_1124_1305,0.8175220021939025
163,2017_1124_1308,0.862107237487529
164,2017_1124_1309,0.89716910520253
165,2017_1124_1314,0.41744880452743055
166,2017_1124_1315,0.8807478216764935
167,2017_1124_1321,0.6970180120800978
168,2017_1124_1323,0.5825511954725695
169,2017_1124_1329,0.7624924243482772
170,2017_1124_1332,0.5
171,2017_1124_1343,0.8175220021939025
172,2017_1124_1344,0.7913398437353962
173,2017_1124_1345,0.5415607788214748
174,2017_1124_1348,0.7913398437353962
175,2017_1124_1355,0.89716910520253
176,2017_1124_1371,0.7310124654712955
177,2017_1124_1374,0.6224317735360779
178,2017_1124_1376,0.6607213206897565
179,2017_1124_1388,0.6607213206897565
180,2017_1124_1407,0.8807478216764935
